"filename", "language", "C++", "CMake", "Dart", "JSON", "Markdown", "HTML", "Swift", "YAML", "XML", "Properties", "comment", "blank", "total"
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\analysis_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 22, 4, 29
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 3, 39
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\devtools_options.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 14
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\ios\Runner\Runner-Bridging-Header.h", "C++", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\main.dart", "Dart", 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 2, 9, 112
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\models\finca_model.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 7, 7, 46
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\models\user_model.dart", "Dart", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 13, 7, 101
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\admin_dashboard_screen.dart", "Dart", 0, 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 10, 131
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\admin_user_detail_screen.dart", "Dart", 0, 0, 224, 0, 0, 0, 0, 0, 0, 0, 3, 24, 251
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\admin_user_form_screen.dart", "Dart", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 3, 28, 226
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\areas\area_create_screen.dart", "Dart", 0, 0, 361, 0, 0, 0, 0, 0, 0, 0, 95, 52, 508
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\areas\area_detail_screen.dart", "Dart", 0, 0, 304, 0, 0, 0, 0, 0, 0, 0, 47, 42, 393
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\areas\area_edit_screen.dart", "Dart", 0, 0, 563, 0, 0, 0, 0, 0, 0, 0, 60, 74, 697
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\areas\area_finca_selection_screen.dart", "Dart", 0, 0, 211, 0, 0, 0, 0, 0, 0, 0, 22, 27, 260
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\areas\area_list_finca_edit_screen.dart", "Dart", 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 42, 33, 279
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\areas\area_list_screen.dart", "Dart", 0, 0, 282, 0, 0, 0, 0, 0, 0, 0, 52, 45, 379
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\bloques\bloque_area_selection_screen.dart", "Dart", 0, 0, 352, 0, 0, 0, 0, 0, 0, 0, 36, 50, 438
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\bloques\bloque_create_screen.dart", "Dart", 0, 0, 289, 0, 0, 0, 0, 0, 0, 0, 29, 34, 352
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\bloques\bloque_detail_screen.dart", "Dart", 0, 0, 337, 0, 0, 0, 0, 0, 0, 0, 63, 54, 454
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\bloques\bloque_edit_screen.dart", "Dart", 0, 0, 199, 0, 0, 0, 0, 0, 0, 0, 26, 35, 260
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\bloques\bloque_list_screen.dart", "Dart", 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 50, 33, 298
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\entity_form_screen.dart", "Dart", 0, 0, 184, 0, 0, 0, 0, 0, 0, 0, 33, 29, 246
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\entity_list_screen.dart", "Dart", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 16, 15, 178
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\farm_structure_management_screen.dart", "Dart", 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 20, 21, 203
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\fincas\FincaEditScreen.dart", "Dart", 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 5, 27, 302
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\fincas\finca_create_screen.dart", "Dart", 0, 0, 398, 0, 0, 0, 0, 0, 0, 0, 53, 46, 497
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\fincas\finca_delete_screen.dart", "Dart", 0, 0, 175, 0, 0, 0, 0, 0, 0, 0, 0, 15, 190
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\fincas\finca_detail_screen.dart", "Dart", 0, 0, 315, 0, 0, 0, 0, 0, 0, 0, 38, 38, 391
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\fincas\finca_edit_screen.dart", "Dart", 0, 0, 256, 0, 0, 0, 0, 0, 0, 0, 20, 28, 304
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\fincas\finca_list_edit_screen.dart", "Dart", 0, 0, 300, 0, 0, 0, 0, 0, 0, 0, 51, 31, 382
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\fincas\finca_list_screen.dart", "Dart", 0, 0, 180, 0, 0, 0, 0, 0, 0, 0, 25, 25, 230
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\fincas\finca_register_screen.dart", "Dart", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 9, 109
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\home\components\dark_theme.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\home\components\feature_card.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 9, 7, 78
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\home\components\role_features.dart", "Dart", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 14, 6, 89
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\home\home_screen.dart", "Dart", 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 6, 125
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\home\records_menu_screen.dart", "Dart", 0, 0, 250, 0, 0, 0, 0, 0, 0, 0, 38, 23, 311
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\home\theme\dark_theme.dart", "Dart", 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 1, 3, 35
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\login_screen.dart", "Dart", 0, 0, 320, 0, 0, 0, 0, 0, 0, 0, 4, 31, 355
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\profile_screen.dart", "Dart", 0, 0, 305, 0, 0, 0, 0, 0, 0, 0, 0, 20, 325
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\screens\register_screen.dart", "Dart", 0, 0, 266, 0, 0, 0, 0, 0, 0, 0, 7, 27, 300
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\services\api_service.dart", "Dart", 0, 0, 335, 0, 0, 0, 0, 0, 0, 0, 30, 55, 420
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\services\area_service.dart", "Dart", 0, 0, 181, 0, 0, 0, 0, 0, 0, 0, 46, 36, 263
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\services\bloques_service.dart", "Dart", 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 46, 41, 302
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\lib\services\finca_service.dart", "Dart", 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 38, 35, 280
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\linux\CMakeLists.txt", "CMake", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 129
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\linux\flutter\CMakeLists.txt", "CMake", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\linux\runner\CMakeLists.txt", "CMake", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\linux\runner\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\linux\runner\my_application.cc", "C++", 91, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 29, 145
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\linux\runner\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 2, 4, 13
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\pubspec.yaml", "YAML", 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 17, 10, 49
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\test\widget_test.dart", "Dart", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\web\index.html", "HTML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 15, 5, 39
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\CMakeLists.txt", "CMake", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\flutter\CMakeLists.txt", "CMake", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\runner\CMakeLists.txt", "CMake", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\PROYECTOS\FRONTGEOF\FrontGeoF\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 532, 425, 8940, 248, 13, 19, 49, 28, 472, 8, 1271, 1462, 13467